CODGEO;LIBGEO;Code département;annee;type;code_com;geo_point;typemetric;nom_com;code_dep;valeur
29259;Saint-Pol-de-Léon;29;2024;taux mortalite;29259;48.67261399484696, -3.9889649514467895;Taux brut de mortalité (pour mille);Saint-Pol-de-Léon;29;
29260;Saint-Renan;29;2024;taux mortalite;29260;48.426043886661304, -4.624003302341501;Taux brut de mortalité (pour mille);Saint-Renan;29;
29261;Saint-Rivoal;29;2024;taux mortalite;29261;48.34916479505323, -3.987759628195394;Taux brut de mortalité (pour mille);Saint-Rivoal;29;
29262;Saint-Sauveur;29;2024;taux mortalite;29262;48.44826427216525, -4.000249112803793;Taux brut de mortalité (pour mille);Saint-Sauveur;29;
29263;Saint-Ségal;29;2024;taux mortalite;29263;48.23579083742642, -4.077582892592827;Taux brut de mortalité (pour mille);Saint-Ségal;29;
29264;Saint-Servais;29;2024;taux mortalite;29264;48.51542238170894, -4.158216092784721;Taux brut de mortalité (pour mille);Saint-Servais;29;
29265;Sainte-Sève;29;2024;taux mortalite;29265;48.560268989859175, -3.8891291369827936;Taux brut de mortalité (pour mille);Sainte-Sève;29;
29266;Saint-Thégonnec Loc-Eguiner;29;2024;taux mortalite;29266;48.50227078914918, -3.940488035721464;Taux brut de mortalité (pour mille);Saint-Thégonnec Loc-Eguiner;29;
29267;Saint-Thois;29;2024;taux mortalite;29267;48.1533951717719, -3.9061505493124073;Taux brut de mortalité (pour mille);Saint-Thois;29;
29268;Saint-Thonan;29;2024;taux mortalite;29268;48.47710340265056, -4.322690068512908;Taux brut de mortalité (pour mille);Saint-Thonan;29;
29269;Saint-Thurien;29;2024;taux mortalite;29269;47.956750012635574, -3.619963967575167;Taux brut de mortalité (pour mille);Saint-Thurien;29;
29270;Saint-Urbain;29;2024;taux mortalite;29270;48.397066868317864, -4.222060031673514;Taux brut de mortalité (pour mille);Saint-Urbain;29;
29271;Saint-Vougay;29;2024;taux mortalite;29271;48.588844088813886, -4.146283030998401;Taux brut de mortalité (pour mille);Saint-Vougay;29;
29272;Saint-Yvi;29;2024;taux mortalite;29272;47.9599536139332, -3.9388486393653013;Taux brut de mortalité (pour mille);Saint-Yvi;29;
29273;Santec;29;2024;taux mortalite;29273;48.6998675399381, -4.031588842965409;Taux brut de mortalité (pour mille);Santec;29;
29274;Scaër;29;2024;taux mortalite;29274;48.027810454681905, -3.730245403314739;Taux brut de mortalité (pour mille);Scaër;29;
29275;Scrignac;29;2024;taux mortalite;29275;48.42657464114599, -3.6683314220871432;Taux brut de mortalité (pour mille);Scrignac;29;
29276;Sibiril;29;2024;taux mortalite;29276;48.66430991853121, -4.071764793592539;Taux brut de mortalité (pour mille);Sibiril;29;
29277;Sizun;29;2024;taux mortalite;29277;48.39486358601009, -4.045096918736153;Taux brut de mortalité (pour mille);Sizun;29;
29278;Spézet;29;2024;taux mortalite;29278;48.18610867026052, -3.6919790371455;Taux brut de mortalité (pour mille);Spézet;29;
29279;Taulé;29;2024;taux mortalite;29279;48.604497609140765, -3.8991030319172117;Taux brut de mortalité (pour mille);Taulé;29;
29280;Telgruc-sur-Mer;29;2024;taux mortalite;29280;48.23349195315418, -4.35726298659193;Taux brut de mortalité (pour mille);Telgruc-sur-Mer;29;
29281;Tourch;29;2024;taux mortalite;29281;48.02711612992852, -3.823393220780043;Taux brut de mortalité (pour mille);Tourch;29;
29282;Trébabu;29;2024;taux mortalite;29282;48.37059667231015, -4.732274355695323;Taux brut de mortalité (pour mille);Trébabu;29;
29284;Treffiagat;29;2024;taux mortalite;29284;47.804975811831454, -4.26009056247007;Taux brut de mortalité (pour mille);Treffiagat;29;
29285;Tréflaouénan;29;2024;taux mortalite;29285;48.62695640675765, -4.098753229840943;Taux brut de mortalité (pour mille);Tréflaouénan;29;
29286;Tréflévénez;29;2024;taux mortalite;29286;48.41556074645047, -4.175816425774317;Taux brut de mortalité (pour mille);Tréflévénez;29;
29287;Tréflez;29;2024;taux mortalite;29287;48.62648279999985, -4.257296614894699;Taux brut de mortalité (pour mille);Tréflez;29;
29288;Trégarantec;29;2024;taux mortalite;29288;48.5494298690965, -4.289532649173262;Taux brut de mortalité (pour mille);Trégarantec;29;
29289;Trégarvan;29;2024;taux mortalite;29289;48.23771627882694, -4.231047883859354;Taux brut de mortalité (pour mille);Trégarvan;29;
29290;Tréglonou;29;2024;taux mortalite;29290;48.547561658543934, -4.547504654190292;Taux brut de mortalité (pour mille);Tréglonou;29;
29291;Trégourez;29;2024;taux mortalite;29291;48.10582591488604, -3.871582204648712;Taux brut de mortalité (pour mille);Trégourez;29;
29292;Tréguennec;29;2024;taux mortalite;29292;47.88482065896248, -4.339131135957931;Taux brut de mortalité (pour mille);Tréguennec;29;
29293;Trégunc;29;2024;taux mortalite;29293;47.83821373494853, -3.8410619959153665;Taux brut de mortalité (pour mille);Trégunc;29;
29294;Le Tréhou;29;2024;taux mortalite;29294;48.39387180446539, -4.129534893088426;Taux brut de mortalité (pour mille);Le Tréhou;29;
29295;Trémaouézan;29;2024;taux mortalite;29295;48.508702240766816, -4.2557974309317945;Taux brut de mortalité (pour mille);Trémaouézan;29;
29296;Tréméoc;29;2024;taux mortalite;29296;47.90728287732169, -4.219951972361853;Taux brut de mortalité (pour mille);Tréméoc;29;
29297;Tréméven;29;2024;taux mortalite;29297;47.902151560062684, -3.525013715222406;Taux brut de mortalité (pour mille);Tréméven;29;
29298;Tréogat;29;2024;taux mortalite;29298;47.909598897267045, -4.341089279601158;Taux brut de mortalité (pour mille);Tréogat;29;
29299;Tréouergat;29;2024;taux mortalite;29299;48.49496085228286, -4.601873962139421;Taux brut de mortalité (pour mille);Tréouergat;29;
29300;Le Trévoux;29;2024;taux mortalite;29300;47.88858678599208, -3.6570293688059947;Taux brut de mortalité (pour mille);Le Trévoux;29;
29301;Trézilidé;29;2024;taux mortalite;29301;48.61009205223091, -4.08453016883681;Taux brut de mortalité (pour mille);Trézilidé;29;
29302;Pont-de-Buis-lès-Quimerch;29;2024;taux mortalite;29302;48.274461596785976, -4.1076167058104955;Taux brut de mortalité (pour mille);Pont-de-Buis-lès-Quimerch;29;
35001;Acigné;35;2024;taux mortalite;35001;48.14647324275454, -1.5191578483090815;Taux brut de mortalité (pour mille);Acigné;35;8.1
35002;Amanlis;35;2024;taux mortalite;35002;47.99980525712724, -1.4961212843766156;Taux brut de mortalité (pour mille);Amanlis;35;8.1
35003;Andouillé-Neuville;35;2024;taux mortalite;35003;48.29765717845717, -1.5958140874051243;Taux brut de mortalité (pour mille);Andouillé-Neuville;35;8.1
35004;Val-Couesnon;35;2024;taux mortalite;35004;48.44007996396879, -1.4626825378414101;Taux brut de mortalité (pour mille);Val-Couesnon;35;8.1
35005;Arbrissel;35;2024;taux mortalite;35005;47.927056401327846, -1.2949717465080743;Taux brut de mortalité (pour mille);Arbrissel;35;8.1
35006;Argentré-du-Plessis;35;2024;taux mortalite;35006;48.04841603336822, -1.138441732891718;Taux brut de mortalité (pour mille);Argentré-du-Plessis;35;8.1
35007;Aubigné;35;2024;taux mortalite;35007;48.29883347125943, -1.630950896856052;Taux brut de mortalité (pour mille);Aubigné;35;8.1
35008;Availles-sur-Seiche;35;2024;taux mortalite;35008;47.95811181094663, -1.1855961909319603;Taux brut de mortalité (pour mille);Availles-sur-Seiche;35;8.1
35009;Baguer-Morvan;35;2024;taux mortalite;35009;48.50486664150201, -1.7716881536540086;Taux brut de mortalité (pour mille);Baguer-Morvan;35;8.1
35010;Baguer-Pican;35;2024;taux mortalite;35010;48.549890858189976, -1.691120521746967;Taux brut de mortalité (pour mille);Baguer-Pican;35;8.1
35012;Bain-de-Bretagne;35;2024;taux mortalite;35012;47.830231648923785, -1.6763369438514282;Taux brut de mortalité (pour mille);Bain-de-Bretagne;35;8.1
35013;Bains-sur-Oust;35;2024;taux mortalite;35013;47.71220004234264, -2.075623599840452;Taux brut de mortalité (pour mille);Bains-sur-Oust;35;8.1
35014;Bais;35;2024;taux mortalite;35014;48.011081070770075, -1.305387299087277;Taux brut de mortalité (pour mille);Bais;35;8.1
35015;Balazé;35;2024;taux mortalite;35015;48.177905964758736, -1.1832423280670892;Taux brut de mortalité (pour mille);Balazé;35;8.1
35016;Baulon;35;2024;taux mortalite;35016;47.99496011515991, -1.9294063847538778;Taux brut de mortalité (pour mille);Baulon;35;8.1
35017;La Baussaine;35;2024;taux mortalite;35017;48.312947500624276, -1.8966169156764674;Taux brut de mortalité (pour mille);La Baussaine;35;8.1
35018;La Bazouge-du-Désert;35;2024;taux mortalite;35018;48.44396511019734, -1.1096719466145948;Taux brut de mortalité (pour mille);La Bazouge-du-Désert;35;8.1
35019;Bazouges-la-Pérouse;35;2024;taux mortalite;35019;48.44063188554587, -1.563598386619256;Taux brut de mortalité (pour mille);Bazouges-la-Pérouse;35;8.1
35021;Beaucé;35;2024;taux mortalite;35021;48.346757745802186, -1.155558321320474;Taux brut de mortalité (pour mille);Beaucé;35;8.1
35022;Bécherel;35;2024;taux mortalite;35022;48.29629668005712, -1.942863279259336;Taux brut de mortalité (pour mille);Bécherel;35;8.1
35023;Bédée;35;2024;taux mortalite;35023;48.186750546278596, -1.950019203950162;Taux brut de mortalité (pour mille);Bédée;35;8.1
35024;Betton;35;2024;taux mortalite;35024;48.18125312560542, -1.6464563368763738;Taux brut de mortalité (pour mille);Betton;35;8.1
35025;Billé;35;2024;taux mortalite;35025;48.29386005705974, -1.2511258646991912;Taux brut de mortalité (pour mille);Billé;35;8.1
35026;Bléruais;35;2024;taux mortalite;35026;48.11585194959232, -2.115548709357491;Taux brut de mortalité (pour mille);Bléruais;35;8.1
35027;Boisgervilly;35;2024;taux mortalite;35027;48.166811917886925, -2.0835775790376387;Taux brut de mortalité (pour mille);Boisgervilly;35;8.1
35028;Boistrudan;35;2024;taux mortalite;35028;47.975498816947336, -1.3974354507168307;Taux brut de mortalité (pour mille);Boistrudan;35;8.1
35029;Bonnemain;35;2024;taux mortalite;35029;48.471176036566725, -1.76133278952476;Taux brut de mortalité (pour mille);Bonnemain;35;8.1
35030;La Bosse-de-Bretagne;35;2024;taux mortalite;35030;47.86816577360735, -1.5888065255139727;Taux brut de mortalité (pour mille);La Bosse-de-Bretagne;35;8.1
35031;La Bouëxière;35;2024;taux mortalite;35031;48.174545832878174, -1.4370271292193724;Taux brut de mortalité (pour mille);La Bouëxière;35;8.1
35032;Bourgbarré;35;2024;taux mortalite;35032;47.98862388712728, -1.6223991612889899;Taux brut de mortalité (pour mille);Bourgbarré;35;8.1
35033;Bourg-des-Comptes;35;2024;taux mortalite;35033;47.921454498039566, -1.7222911361365694;Taux brut de mortalité (pour mille);Bourg-des-Comptes;35;8.1
35034;La Boussac;35;2024;taux mortalite;35034;48.51685422044735, -1.6489424410136284;Taux brut de mortalité (pour mille);La Boussac;35;8.1
35035;Bovel;35;2024;taux mortalite;35035;47.95677021441788, -1.959767226226906;Taux brut de mortalité (pour mille);Bovel;35;8.1
35037;Bréal-sous-Montfort;35;2024;taux mortalite;35037;48.044854533568945, -1.8655920918200706;Taux brut de mortalité (pour mille);Bréal-sous-Montfort;35;8.1
35038;Bréal-sous-Vitré;35;2024;taux mortalite;35038;48.09253100776219, -1.06077141597044;Taux brut de mortalité (pour mille);Bréal-sous-Vitré;35;8.1
35039;Brécé;35;2024;taux mortalite;35039;48.110479231156376, -1.4898104869014541;Taux brut de mortalité (pour mille);Brécé;35;8.1
35040;Breteil;35;2024;taux mortalite;35040;48.13824145402763, -1.910451545037365;Taux brut de mortalité (pour mille);Breteil;35;8.1
35041;Brie;35;2024;taux mortalite;35041;47.951365065545936, -1.5505641619247028;Taux brut de mortalité (pour mille);Brie;35;8.1
35042;Brielles;35;2024;taux mortalite;35042;48.01159670908795, -1.0985435039377853;Taux brut de mortalité (pour mille);Brielles;35;8.1
35044;Broualan;35;2024;taux mortalite;35044;48.475284354025746, -1.661158544649374;Taux brut de mortalité (pour mille);Broualan;35;8.1
35045;Bruc-sur-Aff;35;2024;taux mortalite;35045;47.81427539251612, -2.006175534725598;Taux brut de mortalité (pour mille);Bruc-sur-Aff;35;8.1
35046;Les Brulais;35;2024;taux mortalite;35046;47.89071922130091, -2.0560380850975495;Taux brut de mortalité (pour mille);Les Brulais;35;8.1
35047;Bruz;35;2024;taux mortalite;35047;48.025913217225295, -1.7485061399065818;Taux brut de mortalité (pour mille);Bruz;35;8.1
35049;Cancale;35;2024;taux mortalite;35049;48.68323505651569, -1.8653440052151957;Taux brut de mortalité (pour mille);Cancale;35;8.1
35050;Cardroc;35;2024;taux mortalite;35050;48.28470455026268, -1.8935771677866975;Taux brut de mortalité (pour mille);Cardroc;35;8.1
35051;Cesson-Sévigné;35;2024;taux mortalite;35051;48.12039966477695, -1.5972458503417073;Taux brut de mortalité (pour mille);Cesson-Sévigné;35;8.1
35052;Champeaux;35;2024;taux mortalite;35052;48.1388596292254, -1.3008218711245072;Taux brut de mortalité (pour mille);Champeaux;35;8.1
35054;Chanteloup;35;2024;taux mortalite;35054;47.95405538669706, -1.6248083598562981;Taux brut de mortalité (pour mille);Chanteloup;35;8.1
35055;Chantepie;35;2024;taux mortalite;35055;48.0820254003614, -1.6038647846199452;Taux brut de mortalité (pour mille);Chantepie;35;8.1
35056;La Chapelle-aux-Filtzméens;35;2024;taux mortalite;35056;48.38167275542124, -1.8180490445944262;Taux brut de mortalité (pour mille);La Chapelle-aux-Filtzméens;35;8.1
35057;La Chapelle-Bouëxic;35;2024;taux mortalite;35057;47.93709233843912, -1.923023784125729;Taux brut de mortalité (pour mille);La Chapelle-Bouëxic;35;8.1
35058;La Chapelle-Chaussée;35;2024;taux mortalite;35058;48.26671127882724, -1.8639649480634999;Taux brut de mortalité (pour mille);La Chapelle-Chaussée;35;8.1
35059;La Chapelle-des-Fougeretz;35;2024;taux mortalite;35059;48.177081629218016, -1.7413145032368083;Taux brut de mortalité (pour mille);La Chapelle-des-Fougeretz;35;8.1
35060;La Chapelle du Lou du Lac;35;2024;taux mortalite;35060;48.21577942205229, -1.9935190861582797;Taux brut de mortalité (pour mille);La Chapelle du Lou du Lac;35;8.1
35061;La Chapelle-Erbrée;35;2024;taux mortalite;35061;48.1403565011557, -1.0896552943536257;Taux brut de mortalité (pour mille);La Chapelle-Erbrée;35;8.1
35062;La Chapelle-Fleurigné;35;2024;taux mortalite;35062;48.34606495847208, -1.0960060831255682;Taux brut de mortalité (pour mille);La Chapelle-Fleurigné;35;8.1
35063;La Chapelle-Saint-Aubert;35;2024;taux mortalite;35063;48.309919542657944, -1.3146741908013213;Taux brut de mortalité (pour mille);La Chapelle-Saint-Aubert;35;8.1
35064;La Chapelle-de-Brain;35;2024;taux mortalite;35064;47.69757349467855, -1.9348815673813846;Taux brut de mortalité (pour mille);La Chapelle-de-Brain;35;8.1
35065;La Chapelle-Thouarault;35;2024;taux mortalite;35065;48.125188790762834, -1.8582145247678479;Taux brut de mortalité (pour mille);La Chapelle-Thouarault;35;8.1
35066;Chartres-de-Bretagne;35;2024;taux mortalite;35066;48.04492350696027, -1.7064516656360236;Taux brut de mortalité (pour mille);Chartres-de-Bretagne;35;8.1
35067;Chasné-sur-Illet;35;2024;taux mortalite;35067;48.23539084784159, -1.571414344792969;Taux brut de mortalité (pour mille);Chasné-sur-Illet;35;8.1
35068;Châteaubourg;35;2024;taux mortalite;35068;48.119808410436114, -1.4040398446091604;Taux brut de mortalité (pour mille);Châteaubourg;35;8.1
35069;Châteaugiron;35;2024;taux mortalite;35069;48.048968891681916, -1.4746343796925527;Taux brut de mortalité (pour mille);Châteaugiron;35;8.1
35070;Châteauneuf-d'Ille-et-Vilaine;35;2024;taux mortalite;35070;48.55802217069095, -1.9284954537688372;Taux brut de mortalité (pour mille);Châteauneuf-d'Ille-et-Vilaine;35;8.1
35071;Le Châtellier;35;2024;taux mortalite;35071;48.425896840037744, -1.2457157447414038;Taux brut de mortalité (pour mille);Le Châtellier;35;8.1
35072;Châtillon-en-Vendelais;35;2024;taux mortalite;35072;48.2288565479042, -1.1647621068898542;Taux brut de mortalité (pour mille);Châtillon-en-Vendelais;35;8.1
35075;Chauvigné;35;2024;taux mortalite;35075;48.37652362164467, -1.452165796745462;Taux brut de mortalité (pour mille);Chauvigné;35;8.1
35076;Chavagne;35;2024;taux mortalite;35076;48.056321999554854, -1.7865485555526568;Taux brut de mortalité (pour mille);Chavagne;35;8.1
35077;Chelun;35;2024;taux mortalite;35077;47.85485770094006, -1.2435247407855508;Taux brut de mortalité (pour mille);Chelun;35;8.1
35078;Cherrueix;35;2024;taux mortalite;35078;48.59485566404594, -1.7155084136445806;Taux brut de mortalité (pour mille);Cherrueix;35;8.1
35079;Chevaigné;35;2024;taux mortalite;35079;48.22444351530812, -1.6363052011237675;Taux brut de mortalité (pour mille);Chevaigné;35;8.1
35080;Cintré;35;2024;taux mortalite;35080;48.10859121395969, -1.8859488662368307;Taux brut de mortalité (pour mille);Cintré;35;8.1
35081;Clayes;35;2024;taux mortalite;35081;48.17905847824082, -1.8537562140797788;Taux brut de mortalité (pour mille);Clayes;35;8.1
35082;Coësmes;35;2024;taux mortalite;35082;47.87221088062034, -1.416270149833475;Taux brut de mortalité (pour mille);Coësmes;35;8.1
35084;Comblessac;35;2024;taux mortalite;35084;47.872363431039645, -2.088404799728695;Taux brut de mortalité (pour mille);Comblessac;35;8.1
35085;Combourg;35;2024;taux mortalite;35085;48.408753699983144, -1.7453444163953886;Taux brut de mortalité (pour mille);Combourg;35;8.1
35086;Combourtillé;35;2024;taux mortalite;35086;48.26624655642658, -1.2644591815512451;Taux brut de mortalité (pour mille);Combourtillé;35;8.1
35087;Cornillé;35;2024;taux mortalite;35087;48.08232593066305, -1.3138456079406102;Taux brut de mortalité (pour mille);Cornillé;35;8.1
35088;Corps-Nuds;35;2024;taux mortalite;35088;47.982426201924376, -1.5701594380628259;Taux brut de mortalité (pour mille);Corps-Nuds;35;8.1
35089;La Couyère;35;2024;taux mortalite;35089;47.8941553849704, -1.5017429307265269;Taux brut de mortalité (pour mille);La Couyère;35;8.1
35090;Crevin;35;2024;taux mortalite;35090;47.930330698750744, -1.6567878000865206;Taux brut de mortalité (pour mille);Crevin;35;8.1
35091;Le Crouais;35;2024;taux mortalite;35091;48.20937170509668, -2.1509956728944903;Taux brut de mortalité (pour mille);Le Crouais;35;8.1
35092;Cuguen;35;2024;taux mortalite;35092;48.44064614594325, -1.656344059125251;Taux brut de mortalité (pour mille);Cuguen;35;8.1
35093;Dinard;35;2024;taux mortalite;35093;48.6247418029858, -2.062086402017181;Taux brut de mortalité (pour mille);Dinard;35;8.1
35094;Dingé;35;2024;taux mortalite;35094;48.34697793236181, -1.7102571474409098;Taux brut de mortalité (pour mille);Dingé;35;8.1
35095;Dol-de-Bretagne;35;2024;taux mortalite;35095;48.53657645489995, -1.7420828657421403;Taux brut de mortalité (pour mille);Dol-de-Bretagne;35;8.1
35096;Domagné;35;2024;taux mortalite;35096;48.0674377367923, -1.4062201329912196;Taux brut de mortalité (pour mille);Domagné;35;8.1
35097;Domalain;35;2024;taux mortalite;35097;47.999216648992224, -1.2393693328963329;Taux brut de mortalité (pour mille);Domalain;35;8.1
35098;La Dominelais;35;2024;taux mortalite;35098;47.763436347907735, -1.6735412932096705;Taux brut de mortalité (pour mille);La Dominelais;35;8.1
35099;Domloup;35;2024;taux mortalite;35099;48.06846576801134, -1.5429526238262687;Taux brut de mortalité (pour mille);Domloup;35;8.1
35101;Dourdain;35;2024;taux mortalite;35101;48.19332401145025, -1.3799025561590517;Taux brut de mortalité (pour mille);Dourdain;35;8.1
35102;Drouges;35;2024;taux mortalite;35102;47.90217122331372, -1.2601964724962464;Taux brut de mortalité (pour mille);Drouges;35;8.1
35103;Eancé;35;2024;taux mortalite;35103;47.82372043585145, -1.251937275028488;Taux brut de mortalité (pour mille);Eancé;35;8.1
35104;Epiniac;35;2024;taux mortalite;35104;48.49972415366313, -1.703048004041398;Taux brut de mortalité (pour mille);Epiniac;35;8.1
35105;Erbrée;35;2024;taux mortalite;35105;48.10933733047943, -1.116871476226544;Taux brut de mortalité (pour mille);Erbrée;35;8.1
35106;Ercé-en-Lamée;35;2024;taux mortalite;35106;47.817939717184544, -1.5824150407302084;Taux brut de mortalité (pour mille);Ercé-en-Lamée;35;8.1
35107;Ercé-près-Liffré;35;2024;taux mortalite;35107;48.254539390042304, -1.5170262457629726;Taux brut de mortalité (pour mille);Ercé-près-Liffré;35;8.1
35108;Essé;35;2024;taux mortalite;35108;47.947923039565644, -1.4307106197297845;Taux brut de mortalité (pour mille);Essé;35;8.1
35109;Étrelles;35;2024;taux mortalite;35109;48.06974242186027, -1.2159716374187075;Taux brut de mortalité (pour mille);Étrelles;35;8.1
35110;Feins;35;2024;taux mortalite;35110;48.328170263015465, -1.6259086678206032;Taux brut de mortalité (pour mille);Feins;35;8.1
35111;Le Ferré;35;2024;taux mortalite;35111;48.486613019908745, -1.2942127683040119;Taux brut de mortalité (pour mille);Le Ferré;35;8.1
35114;Forges-la-Forêt;35;2024;taux mortalite;35114;47.86155684172024, -1.292913473338416;Taux brut de mortalité (pour mille);Forges-la-Forêt;35;8.1
35115;Fougères;35;2024;taux mortalite;35115;48.35276718322625, -1.1944135772968316;Taux brut de mortalité (pour mille);Fougères;35;8.1
35116;La Fresnais;35;2024;taux mortalite;35116;48.58768702702082, -1.8352100900894583;Taux brut de mortalité (pour mille);La Fresnais;35;8.1
35117;Gaël;35;2024;taux mortalite;35117;48.11849227702529, -2.228619220252467;Taux brut de mortalité (pour mille);Gaël;35;8.1
35118;Gahard;35;2024;taux mortalite;35118;48.28821725201028, -1.5271973109861021;Taux brut de mortalité (pour mille);Gahard;35;8.1
35119;Gennes-sur-Seiche;35;2024;taux mortalite;35119;47.997960656606374, -1.1329055924905396;Taux brut de mortalité (pour mille);Gennes-sur-Seiche;35;8.1
35120;Gévezé;35;2024;taux mortalite;35120;48.21331706172669, -1.7990054643715325;Taux brut de mortalité (pour mille);Gévezé;35;8.1
35121;Gosné;35;2024;taux mortalite;35121;48.25038062935976, -1.4586632867491638;Taux brut de mortalité (pour mille);Gosné;35;8.1
35122;La Gouesnière;35;2024;taux mortalite;35122;48.60300705610042, -1.887278840515235;Taux brut de mortalité (pour mille);La Gouesnière;35;8.1
35123;Goven;35;2024;taux mortalite;35123;48.00979169793487, -1.8390688459781963;Taux brut de mortalité (pour mille);Goven;35;8.1
35124;Grand-Fougeray;35;2024;taux mortalite;35124;47.734207580870034, -1.728304575925691;Taux brut de mortalité (pour mille);Grand-Fougeray;35;8.1
35125;La Guerche-de-Bretagne;35;2024;taux mortalite;35125;47.943904868425264, -1.2432228880104614;Taux brut de mortalité (pour mille);La Guerche-de-Bretagne;35;8.1
35126;Guichen;35;2024;taux mortalite;35126;47.96534796477551, -1.7902098233955697;Taux brut de mortalité (pour mille);Guichen;35;8.1
35127;Guignen;35;2024;taux mortalite;35127;47.92342051419802, -1.861984115368674;Taux brut de mortalité (pour mille);Guignen;35;8.1
35128;Guipel;35;2024;taux mortalite;35128;48.29244715061501, -1.723622895613564;Taux brut de mortalité (pour mille);Guipel;35;8.1
35130;Hédé-Bazouges;35;2024;taux mortalite;35130;48.30217603387006, -1.7777382034695801;Taux brut de mortalité (pour mille);Hédé-Bazouges;35;8.1
35131;L'Hermitage;35;2024;taux mortalite;35131;48.12210406716139, -1.816343492594703;Taux brut de mortalité (pour mille);L'Hermitage;35;8.1
35132;Hirel;35;2024;taux mortalite;35132;48.59361443800582, -1.8091853750456932;Taux brut de mortalité (pour mille);Hirel;35;8.1
35133;Iffendic;35;2024;taux mortalite;35133;48.11397790627641, -2.0241562248166636;Taux brut de mortalité (pour mille);Iffendic;35;8.1
35134;Les Iffs;35;2024;taux mortalite;35134;48.29414597962963, -1.8663366757957618;Taux brut de mortalité (pour mille);Les Iffs;35;8.1
35135;Irodouër;35;2024;taux mortalite;35135;48.246246869535845, -1.950394719384135;Taux brut de mortalité (pour mille);Irodouër;35;8.1
35136;Janzé;35;2024;taux mortalite;35136;47.942818393168494, -1.5008217042548893;Taux brut de mortalité (pour mille);Janzé;35;8.1
35137;Javené;35;2024;taux mortalite;35137;48.31709025111877, -1.2059792708434958;Taux brut de mortalité (pour mille);Javené;35;8.1
35138;Laignelet;35;2024;taux mortalite;35138;48.37969385527992, -1.1528904591638076;Taux brut de mortalité (pour mille);Laignelet;35;8.1
35139;Laillé;35;2024;taux mortalite;35139;47.967022370647356, -1.7139398906777104;Taux brut de mortalité (pour mille);Laillé;35;8.1
35140;Lalleu;35;2024;taux mortalite;35140;47.85595727759633, -1.5223305854541698;Taux brut de mortalité (pour mille);Lalleu;35;8.1
35141;Landavran;35;2024;taux mortalite;35141;48.16100500975766, -1.2848342049132944;Taux brut de mortalité (pour mille);Landavran;35;8.1
35142;Landéan;35;2024;taux mortalite;35142;48.41311522054373, -1.147800027000854;Taux brut de mortalité (pour mille);Landéan;35;8.1
35143;Landujan;35;2024;taux mortalite;35143;48.247668314149585, -2.008432436445526;Taux brut de mortalité (pour mille);Landujan;35;8.1
35144;Langan;35;2024;taux mortalite;35144;48.23601572142538, -1.8451901989553843;Taux brut de mortalité (pour mille);Langan;35;8.1
35145;Langon;35;2024;taux mortalite;35145;47.733735525734964, -1.8718393359591181;Taux brut de mortalité (pour mille);Langon;35;8.1
35146;Langouet;35;2024;taux mortalite;35146;48.25459072055225, -1.8096488028645494;Taux brut de mortalité (pour mille);Langouet;35;8.1
35148;Lanrigan;35;2024;taux mortalite;35148;48.3914625762964, -1.691950509327462;Taux brut de mortalité (pour mille);Lanrigan;35;8.1
35149;Lassy;35;2024;taux mortalite;35149;47.972129791730175, -1.8640078738832258;Taux brut de mortalité (pour mille);Lassy;35;8.1
35150;Lécousse;35;2024;taux mortalite;35150;48.35987469826374, -1.2210261111294776;Taux brut de mortalité (pour mille);Lécousse;35;8.1
35151;Lieuron;35;2024;taux mortalite;35151;47.85191925409779, -1.92967717636341;Taux brut de mortalité (pour mille);Lieuron;35;8.1
35152;Liffré;35;2024;taux mortalite;35152;48.20413216246477, -1.5143753230436945;Taux brut de mortalité (pour mille);Liffré;35;8.1
35153;Lillemer;35;2024;taux mortalite;35153;48.57081749963645, -1.8549671684581222;Taux brut de mortalité (pour mille);Lillemer;35;8.1
35154;Livré-sur-Changeon;35;2024;taux mortalite;35154;48.22721590803195, -1.3484821109731198;Taux brut de mortalité (pour mille);Livré-sur-Changeon;35;8.1
35155;Lohéac;35;2024;taux mortalite;35155;47.87259088418468, -1.8887569533413051;Taux brut de mortalité (pour mille);Lohéac;35;8.1
35156;Longaulnay;35;2024;taux mortalite;35156;48.30953814835501, -1.9411034906786995;Taux brut de mortalité (pour mille);Longaulnay;35;8.1
35157;Le Loroux;35;2024;taux mortalite;35157;48.39483741150758, -1.082981785743635;Taux brut de mortalité (pour mille);Le Loroux;35;8.1
35159;Lourmais;35;2024;taux mortalite;35159;48.44149587152473, -1.7327307872197084;Taux brut de mortalité (pour mille);Lourmais;35;8.1
35160;Loutehel;35;2024;taux mortalite;35160;47.937014395640006, -2.079635370133538;Taux brut de mortalité (pour mille);Loutehel;35;8.1
35161;Louvigné-de-Bais;35;2024;taux mortalite;35161;48.05234962461086, -1.3387029247396556;Taux brut de mortalité (pour mille);Louvigné-de-Bais;35;8.1
35162;Louvigné-du-Désert;35;2024;taux mortalite;35162;48.4867985675941, -1.1234790001978698;Taux brut de mortalité (pour mille);Louvigné-du-Désert;35;8.1
35163;Luitré-Dompierre;35;2024;taux mortalite;35163;48.28681322047517, -1.134055313200611;Taux brut de mortalité (pour mille);Luitré-Dompierre;35;8.1
35164;Marcillé-Raoul;35;2024;taux mortalite;35164;48.374837420363065, -1.6137758614366802;Taux brut de mortalité (pour mille);Marcillé-Raoul;35;8.1
